system:index,date,ndvi,.geo
20220101T075229_20220101T080431_T36NYG,2022-01-01,0.15973732988685757,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220106T075321_20220106T075319_T36NYG,2022-01-06,0.15324718927755648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220111T075209_20220111T080450_T36NYG,2022-01-11,0.16781398987578447,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220116T075251_20220116T075250_T36NYG,2022-01-16,0.13662273959974564,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220121T075129_20220121T080335_T36NYG,2022-01-21,0.15476174684299795,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220126T075211_20220126T075213_T36NYG,2022-01-26,0.16227169682791354,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220131T075039_20220131T080448_T36NYG,2022-01-31,0.18296821945388886,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220205T075121_20220205T080532_T36NYG,2022-02-05,0.11666071577316424,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220210T074959_20220210T080448_T36NYG,2022-02-10,0.15341340045444563,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220215T075021_20220215T075210_T36NYG,2022-02-15,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220220T074939_20220220T080357_T36NYG,2022-02-20,0.15543982810605952,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220225T074911_20220225T075214_T36NYG,2022-02-25,0.12046823204247739,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220302T074829_20220302T080414_T36NYG,2022-03-02,0.15755519354833525,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220307T074801_20220307T075216_T36NYG,2022-03-07,0.14165980184260002,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220312T074719_20220312T080452_T36NYG,2022-03-12,0.14722427852201536,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220317T074651_20220317T075215_T36NYG,2022-03-17,-0.009466449492838844,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220322T074609_20220322T080451_T36NYG,2022-03-22,0.1481728689597391,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220327T074611_20220327T075215_T36NYG,2022-03-27,0.11807360699112542,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220401T074609_20220401T080504_T36NYG,2022-04-01,0.13083950437702613,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220406T074611_20220406T075213_T36NYG,2022-04-06,0.14791876380723534,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220411T074609_20220411T080450_T36NYG,2022-04-11,0.14353293249076793,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220416T074621_20220416T075216_T36NYG,2022-04-16,0.15935737505952768,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220421T074609_20220421T080448_T36NYG,2022-04-21,0.2488863718004591,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220426T074621_20220426T075217_T36NYG,2022-04-26,0.3985563962771314,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220501T074609_20220501T080447_T36NYG,2022-05-01,0.23016771699799174,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220506T074621_20220506T075217_T36NYG,2022-05-06,0.34660426213684736,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220511T074609_20220511T080451_T36NYG,2022-05-11,0.39778154202943405,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220516T074621_20220516T080458_T36NYG,2022-05-16,0.462570065485962,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220521T074609_20220521T080453_T36NYG,2022-05-21,0.5353868954714248,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220526T074621_20220526T080501_T36NYG,2022-05-26,0.4602233463016961,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220531T074609_20220531T080453_T36NYG,2022-05-31,0.718232718850265,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220605T074621_20220605T080501_T36NYG,2022-06-05,0.7399833628001771,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220610T074619_20220610T080455_T36NYG,2022-06-10,0.7833921349892407,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220615T074621_20220615T080504_T36NYG,2022-06-15,0.7912220462798755,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220620T074619_20220620T080458_T36NYG,2022-06-20,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220625T074621_20220625T080506_T36NYG,2022-06-25,0.8429531830270107,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220630T074619_20220630T080346_T36NYG,2022-06-30,0.8274402333911038,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220705T074621_20220705T080506_T36NYG,2022-07-05,0.8095442852393471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220710T074619_20220710T080458_T36NYG,2022-07-10,0.7751396742008286,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220715T074621_20220715T080904_T36NYG,2022-07-15,0.6123555628927049,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220720T074619_20220720T080458_T36NYG,2022-07-20,0.786554699569494,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220725T074621_20220725T080504_T36NYG,2022-07-25,0.7809559879421908,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220730T074619_20220730T080458_T36NYG,2022-07-30,0.3637529820558736,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220804T074621_20220804T080504_T36NYG,2022-08-04,0.26975392628216616,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220809T074619_20220809T080457_T36NYG,2022-08-09,0.7749406254795662,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220814T074621_20220814T080506_T36NYG,2022-08-14,0.4392488083537962,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220819T074619_20220819T080455_T36NYG,2022-08-19,0.6899448940674544,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220824T074621_20220824T080506_T36NYG,2022-08-24,0.7639429507620178,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220829T074609_20220829T080454_T36NYG,2022-08-29,0.7272853219068537,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220903T074621_20220903T080505_T36NYG,2022-09-03,-0.03908228150101302,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220908T074619_20220908T080346_T36NYG,2022-09-08,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220913T074621_20220913T080503_T36NYG,2022-09-13,0.33228850338976235,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220918T074619_20220918T080455_T36NYG,2022-09-18,0.5478008782605998,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220923T074641_20220923T080500_T36NYG,2022-09-23,0.5549731401575182,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220928T074709_20220928T080452_T36NYG,2022-09-28,0.5599020169933355,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221003T074751_20221003T080501_T36NYG,2022-10-03,0.5145640722637743,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221008T074809_20221008T080451_T36NYG,2022-10-08,0.4086282702842705,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221013T074851_20221013T080457_T36NYG,2022-10-13,0.665202341368243,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221018T074919_20221018T080453_T36NYG,2022-10-18,0.4597530238664895,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221023T075001_20221023T080455_T36NYG,2022-10-23,0.6974684743065026,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221028T075009_20221028T080450_T36NYG,2022-10-28,0.6889921538372132,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221102T075101_20221102T075216_T36NYG,2022-11-02,0.6066867018606684,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221107T075029_20221107T080452_T36NYG,2022-11-07,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221112T075151_20221112T080456_T36NYG,2022-11-12,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221117T075119_20221117T080454_T36NYG,2022-11-17,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221122T075231_20221122T080500_T36NYG,2022-11-22,0.17659540459891662,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221127T075159_20221127T080452_T36NYG,2022-11-27,0.20697719470843326,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221202T075301_20221202T080533_T36NYG,2022-12-02,0.18687720279745038,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221207T075219_20221207T080500_T36NYG,2022-12-07,0.1833369242467442,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221212T075331_20221212T080555_T36NYG,2022-12-12,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221217T075239_20221217T080514_T36NYG,2022-12-17,0.18648281373416706,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221222T075331_20221222T080600_T36NYG,2022-12-22,0.20956016080232498,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221227T075239_20221227T080517_T36NYG,2022-12-27,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230101T075331_20230101T080556_T36NYG,2023-01-01,0.1952939003930818,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230106T075219_20230106T080450_T36NYG,2023-01-06,0.21838641491962016,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230111T075301_20230111T080534_T36NYG,2023-01-11,0.16906345146215637,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230116T075149_20230116T080450_T36NYG,2023-01-16,0.15272067114619717,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230121T075231_20230121T080456_T36NYG,2023-01-21,0.15097849639448901,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230126T075109_20230126T080451_T36NYG,2023-01-26,0.15495540655201448,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230131T075141_20230131T080449_T36NYG,2023-01-31,0.14223703324215048,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230205T075019_20230205T080451_T36NYG,2023-02-05,0.1420219124962112,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230210T075051_20230210T080451_T36NYG,2023-02-10,0.14475446700103245,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230215T075009_20230215T080452_T36NYG,2023-02-15,0.13700742755132303,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230220T074941_20230220T080450_T36NYG,2023-02-20,0.13490773018849272,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230225T074909_20230225T080454_T36NYG,2023-02-25,0.12394936111427736,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230302T074831_20230302T080451_T36NYG,2023-03-02,0.1344752497317227,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230307T074759_20230307T080457_T36NYG,2023-03-07,0.14374890300574794,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230312T074711_20230312T080447_T36NYG,2023-03-12,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230317T074649_20230317T080456_T36NYG,2023-03-17,0.15508280964544102,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230322T074611_20230322T080452_T36NYG,2023-03-22,0.14279330989634154,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230327T074619_20230327T080456_T36NYG,2023-03-27,0.1323559587290735,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230401T074611_20230401T080452_T36NYG,2023-04-01,0.17838030726442888,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230406T074619_20230406T080253_T36NYG,2023-04-06,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230411T074611_20230411T080453_T36NYG,2023-04-11,0.3566807232921169,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230416T074609_20230416T080454_T36NYG,2023-04-16,0.31703503786836246,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230421T074611_20230421T080900_T36NYG,2023-04-21,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230426T074619_20230426T080455_T36NYG,2023-04-26,0.25599804840184337,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230501T074611_20230501T080449_T36NYG,2023-05-01,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230506T074619_20230506T080456_T36NYG,2023-05-06,0.5871853876515544,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230511T074611_20230511T080448_T36NYG,2023-05-11,0.6647243965800701,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230516T074619_20230516T080453_T36NYG,2023-05-16,0.7479106083194867,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230521T074611_20230521T080451_T36NYG,2023-05-21,0.7988599982755722,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230526T074619_20230526T080453_T36NYG,2023-05-26,0.8116700316595498,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230531T074621_20230531T080453_T36NYG,2023-05-31,0.8363591108775887,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230605T074619_20230605T080453_T36NYG,2023-06-05,0.7740302932330307,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230610T074621_20230610T080453_T36NYG,2023-06-10,0.708684583041349,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230615T074619_20230615T080200_T36NYG,2023-06-15,0.8203380892787765,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230620T074621_20230620T080453_T36NYG,2023-06-20,0.7909763015650908,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230625T074619_20230625T080453_T36NYG,2023-06-25,0.8192776584399591,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230630T074621_20230630T080627_T36NYG,2023-06-30,0.7972529687651465,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230705T074619_20230705T080454_T36NYG,2023-07-05,0.753333012617038,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230710T074621_20230710T080454_T36NYG,2023-07-10,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230715T074619_20230715T080454_T36NYG,2023-07-15,0.7938600704987442,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230720T074621_20230720T080453_T36NYG,2023-07-20,0.7811695765170579,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230725T074619_20230725T075912_T36NYG,2023-07-25,0.7713383815677362,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230730T074621_20230730T080454_T36NYG,2023-07-30,0.7755074113885226,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230804T074619_20230804T080453_T36NYG,2023-08-04,0.7519667133103569,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230814T074619_20230814T080122_T36NYG,2023-08-14,0.6905062150123364,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230819T074621_20230819T080821_T36NYG,2023-08-19,0.6375268483129666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230824T074619_20230824T075932_T36NYG,2023-08-24,0.5733154481076809,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230829T074621_20230829T080816_T36NYG,2023-08-29,0.4979006412164053,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230903T074619_20230903T080037_T36NYG,2023-09-03,0.4872309138493271,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230908T074621_20230908T080903_T36NYG,2023-09-08,0.4921373627424165,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230913T074619_20230913T080036_T36NYG,2023-09-13,0.5096332376761749,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230918T074611_20230918T080818_T36NYG,2023-09-18,0.4317067388495912,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230923T074629_20230923T080452_T36NYG,2023-09-23,0.5338587036370013,"{""type"":""MultiPoint"",""coordinates"":[]}"
20230928T074711_20230928T080659_T36NYG,2023-09-28,0.5596209980219329,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231003T074739_20231003T080449_T36NYG,2023-10-03,0.5896926685484105,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231008T074811_20231008T080656_T36NYG,2023-10-08,0.6129544753977365,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231013T074849_20231013T080451_T36NYG,2023-10-13,0.6463450411507639,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231018T074921_20231018T080658_T36NYG,2023-10-18,0.42418385623684396,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231023T074959_20231023T080451_T36NYG,2023-10-23,0.36846483408571923,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231028T075021_20231028T080656_T36NYG,2023-10-28,0.3102504267312412,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231102T075009_20231102T080452_T36NYG,2023-11-02,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231112T075059_20231112T080450_T36NYG,2023-11-12,0.2996445249426656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231117T075211_20231117T080434_T36NYG,2023-11-17,0.2584132109457604,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231122T075129_20231122T080445_T36NYG,2023-11-22,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231127T075241_20231127T080508_T36NYG,2023-11-27,0.42207092785030287,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231202T075209_20231202T080446_T36NYG,2023-12-02,0.39667177919401037,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231207T075311_20231207T080537_T36NYG,2023-12-07,0.3793858327041443,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231212T075229_20231212T080454_T36NYG,2023-12-12,0.4165856334379535,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231217T075331_20231217T080554_T36NYG,2023-12-17,0.4548083490174653,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231222T075239_20231222T080508_T36NYG,2023-12-22,0.44799515884948865,"{""type"":""MultiPoint"",""coordinates"":[]}"
20231227T075331_20231227T080556_T36NYG,2023-12-27,0.307910149839524,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240101T075239_20240101T080501_T36NYG,2024-01-01,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240106T075321_20240106T080543_T36NYG,2024-01-06,0.198083164322951,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240111T075209_20240111T080447_T36NYG,2024-01-11,0.17003133852423627,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240116T075241_20240116T080511_T36NYG,2024-01-16,0.15386423493776555,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240121T075139_20240121T080510_T36NYG,2024-01-21,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240126T075211_20240126T080433_T36NYG,2024-01-26,0.14326023446941277,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240131T075049_20240131T080446_T36NYG,2024-01-31,0.18753456343334654,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240205T075121_20240205T080445_T36NYG,2024-02-05,0.1593534986849741,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240210T075009_20240210T080450_T36NYG,2024-02-10,0.1425963893582361,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240215T075021_20240215T080446_T36NYG,2024-02-15,0.23678320595049854,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240220T074949_20240220T080450_T36NYG,2024-02-20,0.11300981260324999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240225T074911_20240225T080448_T36NYG,2024-02-25,0.15482403832535332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240301T074839_20240301T080447_T36NYG,2024-03-01,0.18708334197305546,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240306T074801_20240306T080450_T36NYG,2024-03-06,0.10139394103515627,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240311T074719_20240311T080442_T36NYG,2024-03-11,0.17520909482220612,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240316T074651_20240316T080447_T36NYG,2024-03-16,0.16611560292369915,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240321T074609_20240321T080508_T36NYG,2024-03-21,0.16391020199813375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240326T074611_20240326T080450_T36NYG,2024-03-26,0.15184681951228812,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240331T074609_20240331T080448_T36NYG,2024-03-31,0.18731389951760177,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240405T074611_20240405T080446_T36NYG,2024-04-05,0.0920451046108409,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240410T074609_20240410T080448_T36NYG,2024-04-10,0.2822409417950534,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240415T074611_20240415T080625_T36NYG,2024-04-15,0.43462683065308455,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240420T074609_20240420T080449_T36NYG,2024-04-20,0.7094482915947962,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240425T074611_20240425T080441_T36NYG,2024-04-25,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240430T074609_20240430T080448_T36NYG,2024-04-30,0.5643392072500667,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240505T074611_20240505T080451_T36NYG,2024-05-05,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240510T074609_20240510T080449_T36NYG,2024-05-10,0.6888334929352699,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240515T074611_20240515T075910_T36NYG,2024-05-15,0.601604882467553,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240520T074609_20240520T080514_T36NYG,2024-05-20,0.7751926753558194,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240525T074611_20240525T080343_T36NYG,2024-05-25,0.787365987924622,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240530T074609_20240530T080924_T36NYG,2024-05-30,0.8104052666586395,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240604T074621_20240604T080444_T36NYG,2024-06-04,0.6955139361266708,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240609T074619_20240609T080452_T36NYG,2024-06-09,0.5579453158330003,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240619T074619_20240619T080451_T36NYG,2024-06-19,0.8247041152078515,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240624T074621_20240624T080443_T36NYG,2024-06-24,0.7495635765121738,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240629T074619_20240629T080452_T36NYG,2024-06-29,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240704T074611_20240704T080445_T36NYG,2024-07-04,0.7351961140740989,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240709T074619_20240709T080451_T36NYG,2024-07-09,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240714T074611_20240714T080734_T36NYG,2024-07-14,0.7954531352450981,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240719T074619_20240719T080518_T36NYG,2024-07-19,0.46330666573346924,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240724T074611_20240724T080618_T36NYG,2024-07-24,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240729T074609_20240729T080450_T36NYG,2024-07-29,0.5687418308067675,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240803T074611_20240803T080904_T36NYG,2024-08-03,0.5435959986432595,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240808T074619_20240808T080235_T36NYG,2024-08-08,0.7444074790112364,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240813T074611_20240813T080642_T36NYG,2024-08-13,0.7487006124720589,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240818T074619_20240818T080238_T36NYG,2024-08-18,0.5197351116016935,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240823T074611_20240823T080844_T36NYG,2024-08-23,0.6494617652220753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240828T074609_20240828T080233_T36NYG,2024-08-28,0.6071943837286944,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240902T074611_20240902T080622_T36NYG,2024-09-02,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240907T074619_20240907T080444_T36NYG,2024-09-07,0.4735731904191465,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240912T080601_20240912T080707_T36NYG,2024-09-12,0.4239423995665679,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240917T074609_20240917T080302_T36NYG,2024-09-17,0.4087381474974146,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240922T074631_20240922T080448_T36NYG,2024-09-22,0.4231830045556829,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240927T074609_20240927T080448_T36NYG,2024-09-27,0.44483968165569177,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241002T074731_20241002T080448_T36NYG,2024-10-02,0.4521966810858446,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241007T074719_20241007T080449_T36NYG,2024-10-07,0.44846605746661455,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241012T074841_20241012T080447_T36NYG,2024-10-12,0.5224057889640394,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241017T074829_20241017T080449_T36NYG,2024-10-17,0.41884816013806253,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241022T074951_20241022T080449_T36NYG,2024-10-22,0.6097475033745774,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241027T074929_20241027T080450_T36NYG,2024-10-27,0.39315609721495887,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241101T075051_20241101T080449_T36NYG,2024-11-01,0.4779919876711512,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241106T075019_20241106T080443_T36NYG,2024-11-06,0.11273858366303459,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241111T075141_20241111T080447_T36NYG,2024-11-11,0.2729410284827509,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241116T075109_20241116T080931_T36NYG,2024-11-16,0.174795660689621,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241121T075231_20241121T080456_T36NYG,2024-11-21,0.15777312693780085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241126T075159_20241126T080451_T36NYG,2024-11-26,0.12150165821557361,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241201T075301_20241201T080529_T36NYG,2024-12-01,0.13619208669792765,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241206T075219_20241206T080449_T36NYG,2024-12-06,0.16193917550274833,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241211T075331_20241211T080552_T36NYG,2024-12-11,0.16058015152156072,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241211T075351_20241211T080434_T36NYG,2024-12-11,0.161007696343839,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241216T075239_20241216T080505_T36NYG,2024-12-16,0.20122416997513626,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241221T075331_20241221T080601_T36NYG,2024-12-21,-9999,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241226T075239_20241226T080506_T36NYG,2024-12-26,0.29020757667116936,"{""type"":""MultiPoint"",""coordinates"":[]}"
